1	489281	520127	596475	600333	585212	585212	603196	517468	527586	607355	607355	574017	514745	490937	598892	583135	599870	550890	598212	570883	538252	581682	574017	528062	568287	517693	535309	601038	514745	570883	517468	615400	603622	524666	541673	563194	605259	560659	594815	538252	522269	515045	489281	597183	556545	555169	542993	604422	515045	599870	570883	490937	548723	556545	540157	604422	590311	597586	598892	498738	501639	528062	597586	585635	570883	601657	597183	518672	574969	499321	595860	583135	548061	548723	610395	604422	587489	488573	556545	594815	526447	615400	568287	512140	605259	598212	564214	593752	604422	591431	529159	498738	517693	514745	517611	517693	517611	538252	555169
35	940990	942244	947187	940245	940453	946791	944396	936408	945052	937963	941631	939219	936254	938901	945157	941487	947716	937345	944254	945636	944917	935922	942163	943777	946582	946118	943355	946924	937942	939005	941230	945365	942323	948587	947445	938236	946619	946590	940276	942039	936223	945979	943369	938941	940161	946743	944587	938181	946532	942403	940792	940707	939287	942422	936307	937913	951119	944464	947042	941503	944082	943840	942111	938772	943272	938051	940000	941215	947898	942300	947232	940035	946353	938218	943713	939886	940747	944337	942240	947059	944862	942421	940767	942044	946766	943821	946984	941440	948278	942450	938600	940186	941151	944483	938191	943451	947754	948557	944519
36	942744	942655	947899	941032	940676	947208	945894	937941	946669	938681	942004	939447	938335	940755	945369	941860	948040	937717	944985	946359	945473	937503	942599	944641	947490	946497	944236	947008	939773	942982	941921	946311	945477	948975	948910	941149	947682	946934	940744	942427	938103	947514	946037	942588	941442	947257	944811	939550	947849	942987	941041	941371	941855	944151	937701	938161	951581	945962	948213	944087	945621	945290	942355	940151	944649	938833	940818	942215	949440	942636	947424	941581	947328	941161	944236	940123	941951	946291	943067	947844	946917	942706	942212	942976	947323	944085	947476	941797	948507	942800	939152	940648	942387	944966	940686	944407	948027	949087	947303
37	943822	943128	948490	941773	942274	947669	946421	938141	947203	940393	943357	945094	939710	943383	946411	942629	948272	938732	949177	949651	946225	938532	942811	945224	948427	947081	946932	948601	940650	944726	942216	947581	947693	950701	949821	943394	948774	948318	941139	943555	944562	947681	948113	943880	942567	947558	946052	940092	949280	943579	941232	941981	942419	944580	939920	939147	951858	946604	949756	944464	945992	945527	943048	941127	946210	942614	942845	943205	950397	943062	947576	943211	947719	942089	945193	941630	943324	947856	943400	948458	948346	943058	942540	944016	949086	945733	948772	943852	948945	945956	939525	941140	942640	947261	940972	946509	949000	949901	947459
38	944220	946946	950092	942511	942641	948591	947785	938883	948819	940831	944538	946585	941237	943958	946590	943241	950051	940213	949590	950154	948928	938878	945894	946470	949535	947253	947143	950407	941572	945292	944365	949825	947955	951160	950391	945371	949386	948719	943457	946784	945577	949164	948583	944269	943482	948025	947987	942358	951376	943953	942561	944484	943609	945342	940218	940364	952098	948321	950068	944615	947660	946166	945932	945078	947913	943312	944426	946515	951671	943562	948007	948626	948568	942357	947934	944371	944270	948458	944915	949632	949960	944244	942796	945410	949947	946872	949433	945199	949559	946505	943107	941791	943355	947788	945067	946881	949832	950212	948556
39	944726	947271	952140	944111	942852	951073	948515	940158	949238	941867	944801	948660	941656	944893	946913	944051	951450	941839	950757	951608	949686	939597	946448	948301	950704	947430	947557	950682	942154	948224	944588	951478	948640	952217	950728	947576	949869	948941	945262	947063	947607	949578	949124	946521	943711	949954	948370	943464	952379	947220	943737	945784	943812	946774	941582	942994	952316	948742	950583	945877	949049	946604	946382	945312	948453	944534	949914	947295	951862	945466	948671	948758	949594	943246	948733	944846	945291	948996	946094	949843	951019	944824	943609	947151	951459	947157	949672	947020	950720	947106	944409	942525	943547	948394	945536	948658	950507	950953	948851
40	946772	948695	952515	944946	944194	952075	949420	940757	949361	942896	945328	949303	942282	947901	948007	944413	951544	942270	951656	952188	950925	940731	948194	948603	951438	949004	947789	952067	943739	949475	944795	952624	949775	952427	950882	948361	951065	949094	945740	947343	948316	949952	950632	947895	945056	950376	948530	943618	953218	947546	944250	947489	945093	948077	943390	945732	953367	949390	950801	947769	949866	946668	951321	947288	948720	944858	950260	948689	952199	945559	948868	949119	950114	944370	949915	947293	946046	949492	947057	950798	952950	945486	943803	947478	953817	947668	951705	947218	952017	947684	944693	944019	944484	949019	945870	949927	952012	951219	948978
41	948049	950430	952987	946322	944932	953161	949926	940989	950738	943821	946275	950703	942837	949026	948503	945160	951992	944138	952026	952894	951364	941127	948699	949686	951890	950029	947987	952790	944048	949967	947320	952934	950547	953194	951249	948945	951804	949793	946564	948319	950304	950754	950911	949662	945478	952050	949461	944845	953809	949643	944889	947820	946498	948369	943865	945860	953725	949591	951659	948164	951349	947603	952643	947524	949154	946123	951741	948894	953134	946790	949258	949879	950347	949486	950467	947523	947190	951040	947774	951053	953383	945917	944093	948680	955127	948078	951979	948057	953233	949318	946673	944455	945448	949517	948031	950218	952620	953155	949230
42	948663	950935	954038	947592	945186	953497	950185	941932	951465	946648	947671	951009	944007	949641	950549	946600	952890	944567	952305	953134	952012	941884	949361	950684	952206	950488	948517	953360	944876	951081	948198	953538	951323	955031	954605	949407	952486	950539	946978	948666	951378	951125	952488	950910	950187	953297	949873	945946	955150	951343	945198	948347	949070	948598	944469	946425	954270	949923	953374	948980	951880	949275	953027	947673	950202	947547	953022	949234	954056	947402	949625	950203	951483	950476	950837	948238	948907	951353	948826	952132	954259	946095	944902	949993	955749	948409	952224	948990	953841	949610	946896	944632	945813	949823	949674	952283	952825	954149	949579
43	950236	951692	955295	947863	945618	953761	950571	942629	951920	946999	947887	951783	946628	950659	951149	947929	953591	944784	952485	953305	953492	943156	950174	952055	952409	951484	951310	954119	945341	951718	948589	954411	951511	955360	954851	949931	953013	951365	947163	950134	953561	951825	953845	952186	951447	953947	950702	946329	955396	951788	945571	949293	949909	948695	946173	947162	955034	950717	953716	949141	952269	950553	953171	947751	953370	947933	953559	949530	954823	947882	950179	952008	951694	952063	951739	948615	949597	951596	949435	952924	955230	947832	945795	950397	956048	948673	952898	950567	955267	949947	947483	944833	948411	949982	950083	953594	953645	954463	950673
44	950383	952558	955561	949434	946419	956663	951873	943055	952512	947245	948978	951929	947532	951278	951470	948125	956267	945213	953632	954249	953754	945039	951496	952831	952544	952322	951648	955040	947445	951869	950506	955540	952326	955612	955064	950094	953776	951872	947455	950309	954771	952789	954332	952756	952638	954338	952133	946731	955940	952508	946522	950281	951788	949816	947801	947585	955230	952009	954927	950501	952672	950967	954752	950044	953908	948119	954520	950801	955747	948341	950696	952215	952045	953838	952784	948853	949821	951942	951239	954750	955723	950175	946216	951695	956401	948875	954531	951982	956397	951308	948073	945940	952618	950996	950430	954817	953926	956179	951718
45	951177	952725	956220	949540	946882	956981	953063	945671	952532	949478	949153	952450	947788	951658	952317	948527	958145	947596	954608	955258	954875	945495	952986	953639	954010	952686	952152	956087	947691	952886	950685	955762	952869	956531	955171	950969	954156	953166	947966	950670	955074	952984	955182	953885	953632	954781	952882	949482	956940	954614	948501	951600	954729	951190	948175	948574	956745	952509	955218	952530	953112	952982	955615	950753	955790	948281	954864	951684	956953	949492	950939	952267	953167	954542	954801	949080	952455	952329	951897	955157	956400	950971	947933	952690	956844	951225	955377	953028	956728	951419	948798	946200	953835	952287	952570	955036	954000	957488	952965
46	951625	953024	956555	949846	947802	957291	955019	947217	952729	950473	951268	953663	949801	954430	953881	949818	958366	948718	955152	955824	955177	945802	953195	954081	954344	952963	952521	957694	949469	953348	951766	956864	954194	957020	955331	951046	954972	954785	948219	951035	956082	954531	955602	954908	954629	955013	953888	950636	957155	954978	948834	952038	955057	951328	948589	949523	956908	952967	955744	952734	953849	955105	957577	951428	956937	951219	955139	952290	957958	950394	951706	952423	954185	954704	956033	950356	953923	955958	952368	955535	956463	951343	948489	954124	957235	952787	955602	953452	956983	951736	949018	946680	954215	952635	952818	955119	954304	957678	953417
47	951859	955057	956753	950748	948014	958829	955167	948517	953098	951781	952715	954166	950797	954840	954045	950005	958665	949405	955611	956319	956227	948409	953603	954523	954956	954064	953816	958713	950242	953578	956178	957089	954402	959467	956186	952511	955916	956793	949004	952062	956707	955021	956188	955557	955383	955742	954173	954241	957924	956048	949149	952513	955839	952119	949572	951092	957103	953122	956958	953102	954123	955951	958003	951557	957112	951369	956248	953678	958307	951113	953475	953826	954850	955546	957725	950607	954528	956937	953612	956225	957055	953916	949214	954591	957423	955659	957063	954685	957805	952572	949912	948451	955116	952828	953826	955450	955618	958293	954626
48	952842	955756	958290	952784	948876	959355	956014	948723	953289	952073	953719	955838	953244	955144	954227	951472	959096	950378	955957	956714	956550	948998	954584	955415	955318	954415	954308	959806	951721	954559	956795	957792	954978	959649	956498	952631	956150	957473	949194	953354	957281	957183	956851	957677	956472	956951	954953	954488	959017	956337	951031	952588	955992	953325	950502	952904	957354	953296	959030	954092	954630	956286	958390	951958	958039	953669	956474	955176	959746	952504	954674	954167	956044	955876	959534	950922	954990	958099	953888	956620	958694	954700	950706	955200	957759	957524	957255	955124	957940	952723	950309	949640	956748	954294	954720	957130	956805	959681	954963
49	954021	956027	958333	953083	948960	960469	956744	949058	954337	952243	955396	956570	953863	956207	954367	952603	959181	950950	956262	957508	957499	949671	956269	956204	955583	954502	954662	960294	952797	954808	958041	958631	955398	960583	956930	953803	956648	958245	949665	954349	957752	957619	957019	959456	956787	957396	957412	955338	959550	956535	954068	952884	956281	954242	950770	954356	957778	954453	959423	955213	955035	956458	958615	952249	958431	954010	957828	956019	960681	953956	954823	955584	956237	956065	960939	951512	957585	959070	954208	957553	960323	955457	951594	955677	958499	957906	959217	955416	959125	953777	951035	951078	957223	954403	955636	957370	957471	960314	956224
50	955453	956799	958725	953491	949480	961916	957302	949544	955150	952675	956537	956725	954330	956716	955652	953551	959321	952698	957174	957960	959105	949962	957629	957754	955732	954717	954986	960654	953129	955300	958674	959004	955720	960913	958672	955204	956887	959101	950558	954600	957963	958655	957368	961143	957850	959149	958217	956346	959950	956688	954359	955968	956401	954455	951641	955762	958172	954735	959991	956194	956539	957003	958870	953816	958531	954179	958455	958122	961327	954135	955418	957027	957517	957262	961174	953879	958641	960276	955416	958069	960475	956639	952409	956366	958670	959151	959332	955616	959325	954209	951936	951295	957426	954608	956436	958446	958065	961349	957095
51	956330	956968	958980	955845	949799	962070	957488	949769	955235	952875	958994	957727	954450	957138	957185	953683	959454	953113	957521	958820	960051	950737	959184	958415	956099	955636	955880	961016	953444	956542	959103	959231	956289	962191	959018	955700	958159	959204	951186	955560	958286	959482	957534	961904	958398	960050	959719	957279	960407	957050	954831	956908	957021	954811	952886	956121	958368	956527	961224	957701	957628	957879	959322	954307	960219	955562	958666	958382	961496	955271	956188	957207	958331	958102	962309	954077	961910	960651	955874	958811	960742	957374	953627	956548	958851	960151	959538	956112	960179	955617	952246	951755	958742	955086	957807	958470	958763	961872	957407
52	956783	957266	959216	956219	949954	962432	959366	950034	955411	953851	959304	958011	955719	957640	958105	954570	959836	957867	957879	959226	961597	952643	960442	959555	956247	956217	957058	961567	953943	957002	959907	959647	956800	962676	959762	956717	958793	960436	953662	956871	958733	960638	958473	962387	958989	960185	960655	957484	960881	958359	954992	957157	957592	955037	953039	956252	959091	958051	962085	957863	957684	959497	960226	954342	960438	956906	959007	958577	962581	955420	956356	958872	958582	958362	963291	954313	962643	961052	956624	959209	961075	957685	954172	957770	959088	960311	959700	957073	960319	955792	953443	952249	959076	955673	958816	958616	959448	962017	958485
53	957113	958482	960398	957038	950658	962605	959578	953107	956757	954009	959482	958683	957063	958199	958392	956952	960336	958888	957992	960006	961800	952774	960715	959763	956486	956450	958644	961779	954424	957251	960291	961257	957155	963111	960848	957902	959022	960657	954515	958059	960802	960767	958809	963019	959780	961071	960807	958225	961497	958953	955223	958338	959126	958285	954256	956476	960869	960114	962611	958899	959847	960489	960902	954554	960768	957558	959798	960462	963810	955982	956704	959632	959198	958939	963749	955349	963120	962201	957013	960125	961826	957843	955212	958996	959434	960918	960389	957289	961473	956016	953639	952399	959357	956490	959152	958963	959599	962475	958624
54	957265	958641	960946	958189	952009	963319	959768	954002	957926	955088	960374	958881	958705	958485	959147	957096	961479	959046	958273	960222	962312	953560	961090	960083	956555	957494	959392	961873	956478	957971	961139	963285	958364	963841	961858	958352	961403	960768	955215	958395	961685	961121	959074	963517	960491	961229	961431	958377	961657	959335	955535	958732	959542	959272	954326	956970	961383	960709	962945	959145	960779	960571	961988	954634	960961	959064	960506	960836	964141	956112	957293	960602	959941	959269	964083	956224	964215	962350	957719	960456	962168	957987	955425	959820	960666	961051	960841	957424	961672	956920	954438	953253	960187	957324	959410	959539	959695	963039	958921
55	958631	959541	961138	958482	954379	964117	960116	955777	959229	955236	960752	959757	959399	958739	959316	957559	961659	959490	958477	960438	962610	955130	961256	960737	956734	957671	960084	962063	956679	958323	961328	964113	958797	965324	962215	959520	962655	961377	955502	959257	962036	962604	960114	963651	962064	961387	961637	959992	963374	959537	956425	958884	959952	959503	954863	958144	961708	960900	963509	960032	960945	961951	962951	954810	961522	959513	961306	961079	964554	957677	958465	961192	961217	959560	964298	957186	964618	962593	957982	960487	963100	959076	956183	960105	961117	961162	961034	958090	961822	957258	955372	954036	961704	957513	961133	960178	960223	963921	959323
56	960248	959751	962278	959899	956687	964425	960442	956317	959454	956239	960938	960257	960444	958941	959691	958600	961838	960454	958654	961483	963136	956020	962093	961535	958969	957720	960317	962155	957769	959265	961523	964181	959132	966115	962632	959873	962947	961718	955685	960968	963859	962921	961276	963843	963245	961571	961887	961436	964020	961379	957397	959863	960598	960461	955812	958579	961914	961010	963678	961529	961821	962266	963481	956123	961653	959862	961539	961475	965260	957879	959630	962448	962016	959870	964501	957936	965273	963336	958719	961576	963451	959116	956881	960346	961976	962096	962195	959905	961988	958544	955559	954283	962006	957770	961927	961219	960496	964485	960324
57	960550	960223	962440	960617	956849	965308	960513	957395	959777	957260	961371	960540	960808	959546	959855	958994	961980	960590	958979	961639	963475	956908	962301	962455	959274	957778	960912	963428	958727	959521	962108	964502	960805	966558	963817	960733	963013	961869	956167	962617	964939	963529	961919	965216	963571	962768	962998	961832	964164	961665	957514	960438	963234	961351	956211	959728	963087	961198	963771	962004	962541	962580	964561	956401	962611	961154	961795	962179	965480	958924	959790	962840	962102	961120	964546	958633	966178	963940	960078	963037	964172	960018	957416	960761	962456	963398	962985	960029	962203	961018	955644	954515	962814	958958	962153	962354	960637	964867	960585
58	961846	961107	962643	961166	957899	966216	960689	958541	960250	959657	962560	962588	961811	959912	960204	959193	963390	961532	959651	961999	963941	958310	963808	962699	961131	959053	961653	963765	958898	960157	962469	965107	962357	966687	964696	961741	964041	962315	957138	963483	965158	963960	962217	965396	964184	963064	963604	962135	965106	961915	958170	962608	963811	963492	956671	959914	963694	961858	964943	962367	962873	962988	965112	956698	963806	961962	961980	962381	966261	959153	959944	963122	962216	961365	964721	959734	966400	964094	960561	963776	964630	962665	959009	961353	962838	963472	963660	960407	962387	961872	956021	954679	963023	959948	962505	964287	961518	965278	960942
59	962040	962588	963644	962032	958270	966287	961837	958854	960600	963707	963363	962782	962359	959986	961312	959447	963535	961739	961807	963220	965097	959029	963995	962957	962216	959232	962325	964291	959496	961100	963401	965468	963522	967722	964858	962598	964241	963056	957260	963590	965947	964695	962733	965686	964723	963381	964589	962734	966028	963730	959356	962895	964056	963801	957489	960401	964255	962029	966473	962700	963733	963790	965566	957514	964008	962085	962889	962648	967736	959278	961047	963641	962313	961981	965279	959925	967068	964242	961555	963946	964942	963029	959312	962268	962993	963719	963874	960557	964811	962453	956458	956409	963328	960586	963260	964432	961711	966088	961110
60	963684	962952	963843	962449	958305	966762	962071	959600	960911	964732	963844	963280	962798	960173	962605	959599	964225	962159	963395	963551	965611	960075	964284	963134	962328	959589	962816	965764	959588	961919	963983	966805	964104	968119	965853	962718	964259	963859	957394	963653	966560	964848	963087	966259	965066	963700	964733	962881	966517	964066	960408	963192	964171	963998	957595	960735	964539	962838	967450	963901	963861	965357	966136	958537	964779	962366	964500	962842	968103	960151	961624	964666	962582	962400	965812	960248	968418	964441	961767	964266	965130	963668	959669	962618	963109	964376	964252	960843	966382	963473	956631	957365	964217	961000	963452	965334	962570	966579	962034
61	964378	963147	965250	963143	958517	966912	963773	960694	961051	965110	964759	963881	963025	960930	963245	959732	964552	962605	963482	963712	965726	960312	964525	964915	962486	960003	963107	966958	960792	962524	964238	966921	964401	969531	966469	963082	964600	963998	957869	964061	967397	965162	963315	966648	965917	964028	965752	962968	966998	964434	961066	963764	965338	965650	957739	960816	964759	964456	967749	964021	964076	966294	967596	958964	965142	962793	965635	963609	968299	960554	962401	964828	962963	963124	965856	961382	968589	966070	962227	964398	965965	964076	960664	963781	965359	965201	965093	961071	966574	963690	959444	957763	964912	961653	963595	965476	963818	966909	962146
62	964760	963905	965611	963385	960905	967151	964821	960941	962239	965302	965249	964082	963262	961337	964276	959979	964744	962738	963619	964531	966106	960972	964990	967064	962821	960613	964184	967444	963039	962749	965000	967533	964524	969840	966758	963267	964940	964208	958386	964185	967750	965311	963371	968137	966842	965698	966726	963166	967199	965347	961607	964163	965821	965772	958433	961430	964949	965075	968629	964189	964979	967375	967924	960142	965568	964435	966374	963804	968439	962546	962546	965203	963087	964842	966313	961485	968727	966354	962529	965463	965983	965079	960878	963984	966368	965965	965221	962327	967090	964257	960468	958079	965474	963264	965073	966227	964894	967219	966042
63	965520	964585	965798	963525	961688	967568	965053	962513	962459	966025	965327	964969	963516	961990	965407	960605	965027	963698	963857	964815	966890	961222	965187	967974	963679	961155	965166	967635	963172	963234	965275	967719	966214	970165	967044	964247	965226	965683	958693	964433	968103	965453	963818	968706	967412	966097	966860	964003	967466	965416	961825	965156	967222	966967	958637	964509	964984	965163	969186	965396	965625	967544	968249	960556	965961	964452	968182	964074	968713	964032	962712	965981	964438	965818	966627	962483	969698	966606	962916	965579	966173	966498	961040	964763	967475	966933	965343	962652	967688	966619	960618	958338	965793	963332	965170	966381	966705	968100	966441
64	965645	965014	965974	963904	961849	969117	965461	962637	963618	966857	965497	966511	963759	962587	965552	962133	967236	964015	964830	964893	967433	961423	967336	968112	964254	961275	966241	967731	963702	964209	965605	969213	966397	970234	967194	964370	965764	965842	960251	965799	968561	966149	964814	968920	967630	967074	967197	964866	967731	966382	961947	966028	967789	967798	960490	964790	965360	965344	969476	966187	965956	967685	968378	962752	966373	964983	968349	964232	968983	964270	963484	966858	964662	966655	966884	963456	969766	966795	963805	965896	966408	966624	961217	965065	967790	967264	965436	963574	968949	967376	961323	959151	965817	963660	965474	967910	966877	968561	967218
65	965762	965481	967114	964621	962341	969716	966395	962831	963921	967066	965878	966804	964055	962638	966277	962352	967391	965063	964918	965624	967516	961566	967510	968267	964822	963961	966529	969314	964040	964337	966528	969919	967092	971841	967521	964631	967384	966729	960732	965862	969135	966200	965092	969050	967951	968017	967876	965262	967858	966703	962274	966139	968529	967940	962088	965124	966433	965480	969829	967823	966084	969358	968688	963028	966525	965291	968486	965157	969256	964475	965039	966995	964833	966939	967012	963622	970218	966884	964663	967097	966573	966637	962147	966628	967938	967750	966183	964314	969014	967888	962864	960790	966198	964152	966252	968250	967135	968698	968097
66	965914	966351	967574	964854	962833	970256	967410	964660	964682	967244	966630	966908	964344	962771	966362	962776	967730	965232	966674	965780	967847	964308	968417	968483	965062	964965	966611	969645	964271	964493	967260	970088	967440	972198	967743	966664	967955	967563	961554	966844	969201	966992	965487	969442	968093	968885	968562	965896	968309	967012	963227	966417	968754	968081	962407	965612	966843	965543	970230	968105	966517	970098	968853	963258	966728	965565	969445	965726	969276	964856	965925	967205	965146	967203	967346	965299	970489	967104	965409	967303	966852	967622	963050	966743	968461	967815	967677	964542	969432	968155	963380	961919	966265	964290	966492	969460	967188	968826	968179
67	966881	966906	967860	965054	963715	970565	968152	965628	965107	967398	967135	968394	965943	963744	966814	962978	967893	966128	966798	967035	968180	964509	968550	969173	965242	965231	966990	969833	968073	965369	967583	970522	968446	972412	968443	966767	968351	968542	962652	967399	969613	967200	965655	970539	968893	970252	969485	965917	969037	967725	963839	966738	968864	968315	962694	966257	967263	966534	970777	969047	966794	970937	969026	963591	967013	965770	970869	967226	969474	965812	966874	968080	965269	967433	967421	965655	970917	967186	966552	968265	966988	968235	963209	968871	968648	968065	968330	965429	969712	968183	964313	964030	967205	964793	966928	970216	968064	968944	969139
68	967454	968524	968120	966057	964749	971170	968328	965710	965833	967694	967334	969139	966096	964089	967840	963975	968530	967232	966921	967523	968298	964856	968847	969298	966101	965885	967036	970076	968215	966030	967806	970842	969061	972567	968780	967294	969366	968729	963117	967494	969805	968149	966175	970827	969509	970467	969571	967338	969395	967776	964022	967123	969245	968955	966735	966434	967378	968152	970833	969958	967002	970958	969787	964479	967312	966455	971810	967981	969605	966104	967809	968643	965863	968112	967724	966059	971171	967368	966878	969417	967112	968836	963346	969031	969362	969231	968573	965647	970117	968345	964649	964855	967576	965090	968774	970443	968914	969387	969429
