1	489281	520127	596475	600333	585212	585212	603196	517468	527586	607355	607355	574017	514745	490937	598892	583135	599870	550890	598212	570883	538252	581682	574017	528062	568287	517693	535309	601038	514745	570883	517468	615400	603622	524666	541673	563194	605259	560659	594815	538252	522269	515045	489281	597183	556545	555169	542993	604422	515045	599870	570883	490937	548723	556545	540157	604422	590311	597586	598892	498738	501639	528062	597586	585635	570883	601657	597183	518672	574969	499321	595860	583135	548061	548723	610395	604422	587489	488573	556545	594815	526447	615400	568287	512140	605259	598212	564214	593752	604422	591431	529159	498738	517693	514745	517611	517693	517611	538252	555169
69	967739	968888	968269	966187	964900	971371	968603	966610	965949	967885	967502	970084	966240	964269	968085	964123	968806	967629	967889	967890	968341	965740	969097	969582	966709	966878	967779	970322	968513	966307	969302	970964	969263	973176	969185	967644	970081	969171	966961	967557	970747	968282	966321	971133	969960	970570	969925	968284	969501	968212	964233	967330	969330	969481	966869	966548	967629	969413	970958	970079	967513	971571	969955	964809	967398	967701	972052	968557	969652	966453	967933	968837	966046	969061	967972	966599	972169	967921	967501	970086	967992	969424	963634	969269	969622	969246	968693	966068	971298	968517	965681	965812	968454	965506	969642	970640	969101	970278	969616
70	968055	969075	968408	966936	965389	971519	968708	966820	966935	968346	968514	970488	966978	964590	968200	965623	969697	968516	969874	968011	968660	966028	969412	969816	966800	968297	968293	970592	969101	966514	970289	971445	969487	973415	970590	967821	971047	969408	967052	967702	970834	969214	966613	971310	970817	972040	970414	968443	969657	969342	964436	967532	969538	969619	967019	967254	969179	969551	971082	970652	967631	971691	970071	966024	967629	968006	972349	968931	969807	967567	968194	969357	966188	969518	968852	966901	972554	968128	967605	970919	968110	969769	964409	969460	970324	969928	968969	966172	971613	969103	965960	965918	968748	965759	969925	971448	969716	971565	970432
71	968150	969858	968497	969609	965500	971769	968865	967451	967256	968638	969110	971441	967266	965216	968535	968144	970096	969230	970026	968617	969232	966701	969611	971143	967752	969006	968438	970736	969206	967612	970679	972267	969557	974373	970983	970507	971126	969594	967997	968431	970964	970266	967120	971657	971206	972989	970690	968950	970035	970691	964777	967657	969667	970471	967149	968300	969704	969741	971249	970779	967840	972290	970128	966560	967815	968203	973441	969515	970043	967583	969664	969683	966387	970118	969020	967714	972726	968205	967981	971109	969143	970630	964691	969758	971005	970096	969071	966396	971904	969961	966074	966740	969066	967238	969943	971742	970456	971728	972357
72	968350	970029	969485	969910	965625	972403	969743	969511	967480	969914	969859	971746	967448	966034	969551	968241	970962	969382	970446	969199	969421	966890	969754	972084	967837	969835	969914	970910	969313	967744	970746	972386	969670	974492	971254	970660	971236	971653	968729	968676	971147	970453	967643	971789	972010	973381	970823	969674	970593	971704	964874	968347	970456	971301	967414	968793	970596	969864	972294	970856	969262	972441	970200	966777	967969	969065	973968	969820	970163	968533	970091	969946	967358	970989	969305	967874	973055	968429	968135	971263	969247	970767	966170	970488	971896	970520	969296	966686	972364	970790	966155	967683	969260	967369	970713	972002	970718	971869	972510
73	969082	971352	970707	970958	968426	972570	969935	969756	967603	970518	970043	971872	967520	966288	969658	968519	971828	969577	971176	969327	970435	967418	970014	972304	967944	970756	970804	971103	969413	968536	970903	973037	970446	975290	971376	970805	971555	971935	969788	968845	971451	971255	968718	972350	972571	973457	971053	970751	970622	972190	964970	968543	971289	971887	967433	968835	971497	970050	972457	970953	969346	973174	970929	968088	970079	969268	974352	970821	970274	969495	970264	970073	967846	971146	969568	968398	973313	968627	968337	971349	970252	971357	966468	970624	972026	971451	969753	966964	973984	970997	966464	967807	969400	967976	972082	972174	971078	972638	973050
74	969252	971643	970789	971454	969402	972970	970117	970003	968305	970742	970309	972156	968165	967019	970230	969040	971865	969899	971476	970279	970556	969406	970528	972395	968433	970979	971591	971580	970371	968756	971883	973798	970586	975676	972503	971133	972286	972009	970135	969079	971580	971369	968921	972507	972689	973942	971367	971171	970908	972857	965211	969120	971771	972102	967610	969223	972455	970189	973313	971391	969659	973374	971882	968242	970162	969410	974825	971776	970878	971345	970402	970282	968858	971281	970207	969495	973429	969047	968602	971381	970427	972482	966569	970955	972090	971954	971301	967232	974274	971737	967352	968086	969731	968438	973034	972567	971417	972745	973358
75	969381	972024	972232	972172	970105	973706	970265	970533	968481	971039	971042	973268	968868	967495	971084	970125	972059	970485	971676	970415	970857	969671	971987	972908	969294	972391	971741	971787	970535	969099	972002	973880	970665	975842	972573	971197	972956	972261	970770	969522	972310	972916	969454	972743	972844	973960	971660	973084	971029	973849	965517	969296	971973	972755	968490	970631	972618	970342	973428	971565	970072	974319	972070	968792	971114	970347	975639	971804	970985	971699	970500	970436	969173	971353	970371	971029	973625	969292	968911	972102	970710	972642	966721	971224	972206	972310	971415	967866	974547	971827	968624	968179	969755	968809	973207	972726	971873	973010	973585
76	969513	972888	972778	973199	970244	973850	971149	971155	968615	971338	971206	973946	969202	968368	972476	970965	972139	971218	972057	970534	971017	969817	972052	973033	969679	972505	971775	972043	970950	969118	972165	974168	971633	976259	973518	971730	973825	973206	970902	970259	972647	972995	970378	973417	973325	974065	971749	973318	971298	974642	966101	969401	972697	973228	969032	971507	972751	970456	973635	971842	970633	974522	972465	969344	971346	971291	975844	971995	971274	972003	971867	970890	969723	971890	971534	971903	973737	971475	968930	972260	970786	972844	967814	971507	972518	972844	971695	967948	974675	972131	968822	969196	970071	970670	973325	972805	972965	973950	974165
77	970241	973010	973011	973357	970492	974620	971245	971868	969135	972477	971662	974251	969286	968644	972573	971768	972382	971617	972843	971367	971383	970247	972310	973048	969920	972785	972181	972121	971898	970070	973064	974240	972636	976641	973895	971872	973943	973646	971692	970351	972849	973242	970889	973541	973588	974292	972146	973455	971601	974776	966423	969931	972893	973314	969141	972410	972989	971964	973683	971970	971973	974754	972570	970273	971706	971401	975968	972830	971618	972553	972072	970993	969853	972769	971664	972399	974381	971601	969621	972805	970913	973240	968432	971824	972714	973372	971758	968570	974743	972449	969403	969352	970280	971351	973560	973304	973099	974511	974858
78	971222	973583	973478	973469	970632	974743	971785	972377	969615	972819	971950	974663	970764	968806	972750	972549	972509	971643	973259	971499	971469	970398	972480	973301	970045	972992	972267	972930	972013	971377	973752	974384	973308	976959	974008	971996	974065	973955	972047	970852	973036	973993	971237	973876	973750	974589	972369	973728	971709	976140	968545	970185	973585	974352	969532	972518	973151	972390	973880	972962	972204	974910	973525	970496	971966	971856	976317	974195	973072	972985	972254	971755	970013	973712	971733	972663	974523	972323	972077	972944	971303	974189	969112	972675	973294	974632	971898	968845	974831	972860	969425	969418	970582	971745	973760	973482	974120	974676	975594
79	972638	974519	973867	974480	971506	976556	971938	972614	969782	973286	972092	974938	971266	968930	972776	972915	973466	972256	973946	972913	971747	970816	974514	973429	971013	973287	973157	973955	972554	971511	974272	974818	973456	977608	974379	972161	974142	974226	972432	971299	973168	974252	971354	974096	973996	974737	973143	974532	972025	976812	969437	970270	973711	974461	970256	972591	973189	973363	974009	973110	973130	975238	973976	970977	973334	972011	976349	974529	973301	973383	972395	972439	970127	974007	972240	972992	975408	973288	972567	973428	971637	974302	969455	972824	973444	974774	972044	969427	974998	972979	969488	969669	970788	971842	974487	973581	974292	974840	975853
80	972789	975462	974002	974948	972390	977276	972333	972866	970542	973419	973091	975923	971357	969001	973072	973079	973544	972387	974127	973586	972018	971089	974633	974114	972841	974097	973733	974904	973281	971916	975141	974979	973738	977854	974615	973098	974599	975000	972692	971883	973952	974340	971652	974970	974163	975305	973315	974648	973399	977277	969888	970370	973772	974606	970434	973154	973866	973591	974129	973274	973513	975359	974829	972401	973638	972200	976539	974597	974648	973487	973368	972553	970837	974063	972352	973307	976135	975201	972700	973676	972508	974400	969776	972940	973661	974924	972339	970184	975903	973082	971641	969820	971586	973193	974605	973653	974821	975804	976422
81	972936	975707	974101	975310	973668	977379	972692	973007	970710	973539	973164	976455	971714	971639	973760	974458	974328	972450	974358	974517	972162	972046	974829	975041	972973	975067	974438	975019	973945	973007	975608	975242	973919	978057	974638	973287	974770	975119	973130	973312	974754	975619	971722	975280	974364	975821	973546	975039	974315	977429	970652	972338	974343	974760	971213	973586	974724	974458	974444	973417	974338	975624	974901	973283	974318	972734	976701	974879	974778	973762	973705	972901	970935	974173	972879	973659	976464	975835	972862	973714	973073	975342	969871	973440	975062	975442	972400	971208	976070	973290	971769	969906	972154	973538	974911	974599	974956	975818	976849
82	973184	976256	974232	975876	973849	978231	972935	973109	970973	973666	973330	976671	972383	971810	975204	975228	974816	973370	974513	975347	973546	972322	975616	975222	973156	975498	974718	975154	974170	973126	975787	975490	973948	978391	975343	974778	975056	975392	973646	973422	976030	976559	972408	976220	974739	976287	973699	975072	975387	977801	971652	973637	974527	975073	971362	975050	974977	974893	974568	973854	975113	976602	974995	973440	974344	972849	976844	975157	975511	973853	973909	973067	971086	974446	973573	973832	976592	976102	973145	974119	973940	975518	971805	973593	976058	975766	973423	971923	976936	973804	971828	970404	972526	974479	975439	974993	976370	975910	977229
83	975106	976457	974768	976019	974718	978333	973248	973139	971457	973766	974278	976979	973337	971922	976016	975525	975027	974658	975584	975414	973818	972466	976984	976598	973243	976012	974805	975260	974255	974006	976660	975608	974402	978582	975455	974926	975445	975506	975052	973522	976194	977114	973043	976450	975150	976541	975074	975310	975676	978037	972024	974294	974856	975186	972138	975822	975646	974982	974885	974030	975865	976687	975252	973574	974695	973595	977098	975389	976350	974564	974495	973470	971250	975131	973942	974388	976811	977032	974082	974339	974064	975988	972490	973649	976488	975933	973592	973848	977512	973913	972156	971231	972994	974784	975682	975246	976477	976177	977673
84	975588	976636	974875	976084	975164	978474	974142	973403	972162	974355	974548	977235	973715	972073	976488	976375	975336	974924	975623	975642	974488	972973	978265	977160	974028	976578	975753	975414	975574	975397	976960	976915	975485	979043	975819	975269	976514	975805	975322	973807	976343	977265	973357	976468	976475	976957	975291	975474	975825	978461	972392	975162	975925	975638	972485	976367	975805	975691	975043	974213	976117	976818	975344	974424	975528	973630	977206	976348	976532	975469	975229	974048	971401	975279	974078	975766	977278	977068	974580	974568	975010	976200	973017	974504	976639	976153	974307	974022	977740	973992	972292	971621	973107	974929	975851	975376	976626	976293	978181
85	975851	976683	974974	976242	975312	978558	974274	974258	972941	974538	975821	977329	974606	972204	976747	976829	975538	975099	975892	976362	975425	973753	978721	977271	974192	976737	976067	975575	975657	975715	977302	977240	975706	979068	976302	975836	977061	975913	976752	974006	976608	977381	974132	976737	976640	977113	976357	975733	975889	978537	972602	975728	975991	976126	972570	977151	977249	975889	975196	974810	976913	977390	975588	974727	975646	973840	977269	977444	976737	976154	975511	974947	971706	975657	974199	975966	977429	977158	974843	975173	976843	976630	973146	975066	976790	977028	975136	974746	977978	974639	972563	971814	974437	975617	975978	975672	976713	976830	978387
86	975970	976768	976334	976351	975440	978875	974742	974652	974275	974761	975883	977486	974712	972893	977180	977518	976408	975378	976095	976820	975488	974218	978874	977335	974288	976972	976732	976431	976408	976068	978322	977352	975857	979113	976763	976515	977889	977393	977426	974143	977538	977516	974540	977189	976750	978050	976739	975856	977231	978554	973313	976582	976762	976529	972972	977838	977507	976045	975353	975081	977341	977499	975838	974901	975917	974708	977408	977482	977082	976395	975768	975038	972516	976056	975140	976181	977521	977270	974910	975278	976956	976803	974172	975164	977271	977392	975522	975158	978098	976003	973259	972141	974593	976571	976471	976053	976840	976865	978545
87	976181	976895	977118	976526	976007	979038	974755	974848	975678	975228	976091	977717	974894	973761	977423	977628	976569	976459	976366	977159	976168	974287	979069	977447	974617	977167	977772	976716	977010	976263	978701	977669	976520	979309	976932	977308	977995	977520	977873	974499	977733	977563	974756	977558	976790	978083	976836	976052	978013	978765	973474	977306	977003	976787	973155	977967	977725	976344	976035	976445	977513	977677	976587	975745	976072	975441	977621	977593	977597	976685	975881	975204	972657	976424	975880	976846	977674	977502	975069	975427	977417	976928	974900	975261	977635	977456	976375	975517	978934	976166	973669	972254	975165	976812	977223	976178	977044	976950	978659
88	976518	977054	977183	976650	976108	979250	974937	975694	976576	976527	976839	978850	975408	975721	977554	977841	976994	976695	977423	977175	976267	974745	979156	977560	975022	977811	978010	976863	977245	976533	978880	978296	976780	979459	977199	977428	978199	977901	977983	974726	977877	977646	975010	978246	977043	978152	977537	976204	978690	979490	973669	978687	977492	976908	974291	978072	978095	976502	976696	976489	978508	977946	977512	976260	976749	976326	977843	977615	978020	977530	977732	976538	972722	977367	976609	976981	978001	977758	975955	975520	977723	977349	975125	975627	977765	977675	976546	976839	979119	976271	973692	974307	976490	977540	977389	976326	977886	977199	978786
89	976995	977376	977440	977596	976821	979328	975007	976406	976815	976816	976953	979384	975726	976362	977767	978197	977931	976806	977912	977296	976460	976108	979433	977731	975044	978021	978788	977011	978237	976627	979117	978507	977472	979668	977403	978797	978439	978842	978450	976452	978455	977799	975087	978375	977621	978321	977553	976972	979365	979675	973871	979204	977647	977151	975231	978686	978309	977014	977599	976790	978602	978310	977694	976953	976874	976513	977882	978553	978249	977661	977812	976590	973286	977483	976686	978071	978260	978622	977348	976186	977978	977461	975424	976078	978235	978978	977120	977336	979758	976379	974958	974708	977157	978942	978308	976439	978398	977396	978869
90	977793	977473	977787	978506	976982	980272	976339	976797	977295	977306	977849	979552	976231	976463	978705	978372	978311	977493	978104	977900	976606	977182	979642	978678	975745	978141	980064	977099	978750	977348	979135	978885	977628	979907	977524	979034	978652	978927	978723	976931	978470	978059	975621	978521	978683	978468	978286	977887	979660	980431	974261	979353	978271	977270	975345	978948	978419	977245	977710	976897	978856	978859	977808	977836	977207	976665	978038	978717	978724	977754	978350	976718	973587	977583	977435	978084	978398	978808	977550	977031	978812	977955	976365	976294	978897	979305	977542	977603	979834	977595	975294	975429	978169	979210	978348	977381	978659	977580	979006
91	977848	978477	977962	978784	977069	980598	977344	978160	977839	978137	978216	979607	979751	977213	978975	978385	978416	977987	978324	978196	977364	977450	979878	978793	976243	979139	980281	977541	978951	978266	979225	979122	978313	980135	978470	979329	979212	979487	978797	977087	978796	978166	975985	978751	978853	978703	979192	977975	979812	980577	975639	979478	978548	977412	975572	979395	978936	978093	978302	977269	978939	979799	978490	978647	977223	977139	978252	978778	979485	978138	978645	976974	973811	977645	978644	978217	978595	978923	978395	978344	978898	978216	976839	976407	979058	979470	979387	977708	980040	977961	976020	976101	978295	979960	978476	977493	978729	977933	979131
92	977927	979328	978060	978910	977284	980611	977636	978265	978264	978682	978240	980531	980213	977686	979548	978543	978870	978061	978774	978874	977431	977983	980144	979343	976914	979238	980812	977842	979164	979256	979628	979259	978480	980313	978728	979474	979363	979631	978909	977564	979643	978467	977070	979185	979346	979438	979476	978232	980371	980687	976368	979566	978775	978789	975825	979408	978990	978755	978473	978129	979387	980003	978842	978993	978228	977306	978452	979235	979724	978813	978751	977911	973908	978419	979201	978477	978724	979211	978931	978452	980282	979544	976996	977081	979295	979817	979420	978773	980136	978109	976285	976671	978396	980262	978785	977976	979079	978599	979432
93	978205	979437	978631	979041	977350	980797	977789	978375	979203	979371	978668	980731	980292	979052	979849	978618	979131	978574	979111	979047	977563	978262	980830	979616	977637	979357	980908	978262	979291	979381	979690	979527	979279	980448	978815	979620	979519	980084	979388	977856	979801	978579	977284	979519	980238	980165	979545	978300	980690	980776	976541	979669	978911	979052	976368	979729	979147	979111	978688	978792	979528	980111	978993	979106	978688	977428	978541	979323	979836	978975	979194	978820	974417	978978	979288	979488	978984	979671	979040	978774	980419	979641	977342	977476	979431	980091	979569	979118	980306	978292	976888	977621	978985	980679	978841	978139	979101	979185	979782
94	978332	979498	978928	979223	977471	981091	978349	978480	979444	979525	978998	981153	980326	979278	979947	979291	979426	978821	979224	979319	978626	978908	981291	979713	977909	979411	981343	978799	980113	979840	979977	979953	979452	980869	978927	979633	980267	980159	979553	978042	980037	979242	978034	979777	981229	980276	979668	978442	980817	981053	978302	980276	979045	979267	977692	979875	979989	979221	978851	978974	979913	980369	979290	979400	979455	978090	978917	980618	980490	979375	979523	979081	975102	979278	980592	980222	979126	979767	979120	978927	980723	979795	977444	977774	979667	980157	979788	979140	980517	979136	977568	977942	979971	980968	979138	978236	979784	979262	979866
95	979005	980057	979202	979614	978847	981182	979664	978797	979576	979821	979391	981454	980562	980178	980276	979389	980791	978940	979305	979416	978772	979120	981438	979866	979280	980077	981538	980007	980787	980637	980088	980110	979578	981016	979458	980088	981158	980288	979849	979093	980720	979255	978131	979862	981410	980507	979858	978729	980964	981173	978362	980429	979402	979331	978638	979983	980148	979933	979242	979753	979997	980454	980349	979422	980513	979086	979983	980706	981030	979967	980840	979293	976425	979496	980825	980293	979400	980443	979240	979496	980747	980122	978766	978041	979961	980416	979980	979288	980673	979551	977717	978621	980216	981224	979342	978307	979926	979989	979961
96	979350	980071	979311	979878	978948	981473	979859	979860	979884	980568	979477	981721	980678	980973	980384	980325	980901	979037	979448	979927	979029	979236	981498	980232	979388	980403	981595	980333	981436	980811	980111	980217	980381	981142	979584	980286	981286	980468	980713	979543	981181	979419	978228	980699	981537	981354	980708	979476	981051	981494	978718	980554	979763	979624	978838	980084	980755	980390	979333	980173	980285	980764	980415	979747	980597	979580	980923	980901	981378	980542	980946	979574	977308	980103	981571	980439	979517	980865	979914	979662	980886	980302	979987	979428	980623	980768	980087	979933	980906	979619	979083	978988	981010	981607	980266	978599	980043	980664	980271
97	980650	980246	979460	981243	979669	981688	980222	979976	980094	980644	979728	982005	980985	981570	980970	981376	981096	979424	979549	980034	979380	979399	981558	980533	979553	980544	981710	980997	981497	981478	980705	980388	980704	981271	979616	981155	981701	981033	980800	979690	981249	980059	978478	980995	981673	981647	981456	979842	981502	981652	979713	980707	980026	979689	979145	981006	981314	980570	979558	980279	980360	981363	980476	980410	980685	979791	981217	981630	981949	980645	981058	980237	979033	981156	981683	980898	979843	980990	980014	980280	981181	980560	980126	979667	980900	980989	980217	980046	981321	979651	979977	980348	981512	981720	980526	979446	980370	980924	980466
98	980716	980571	979492	981546	979788	981930	980398	980115	980126	980754	980789	982085	981049	981743	981861	982038	981110	979560	980452	980836	980271	979554	981672	980620	980446	981595	981807	981378	981697	981593	981497	980467	981209	981331	980175	981178	981981	981418	981365	981014	981397	981366	979040	981137	981769	981773	981582	980141	981736	981777	980432	980860	980091	980114	979398	981092	981959	981072	980448	980730	980957	982029	980616	981394	980979	979928	981329	981845	982034	980730	981153	980319	979893	981222	981940	981691	980291	981080	980950	980700	981345	980667	980386	979742	981109	981153	980806	980318	981779	980313	980543	980512	981932	981851	981325	980367	980792	981066	980701
99	981271	981317	979666	981559	980084	982036	980929	980394	980380	980841	981773	982170	981144	981757	981946	982177	981201	980840	981253	980948	980466	980490	981820	980913	980738	981691	981953	981831	981809	981616	981678	981449	981930	981426	980265	981562	982129	982064	981425	981396	981608	981470	980341	981243	981947	981882	981929	980312	981750	982027	980729	980999	980503	980891	979539	981813	982024	981409	980827	980909	981017	982104	980820	981555	981624	980260	981626	981914	982119	981524	981833	981264	980816	981318	982008	981813	981655	981227	981811	980984	981429	981027	980482	980459	981856	981279	981221	980764	981864	980438	981289	980660	982063	982008	981706	981113	980888	981305	981157
100	981992	981990	980122	981711	981019	982286	981204	980773	980486	981045	982018	982295	981322	982172	982163	982272	981354	980901	981338	981566	980677	981682	982181	981028	981305	981893	982058	982042	982093	981934	981817	981534	982045	981991	980562	981668	982225	982086	982105	981537	981968	981681	980447	981424	982216	981934	982028	981502	981896	982291	981294	981450	980770	981624	980461	982106	982150	981770	981120	981190	981082	982224	981072	982138	981819	981315	981883	982200	982257	981780	982107	981844	981866	981456	982093	981919	981719	981551	981927	981664	981545	982218	981211	982172	982035	981640	982014	980977	982245	980534	981722	981243	982209	982153	981766	981252	981469	981430	981839
101	982371	982200	981844	981775	982301	982424	981406	981601	980747	982310	982163	982434	982372	982278	982341	982376	981406	981157	982113	981746	981521	982355	982352	981645	981474	982167	982197	982167	982189	982315	982318	981566	982138	982372	981612	982047	982371	982372	982200	981663	982350	982182	981157	981955	982331	982138	982388	982182	982311	982392	982344	982371	981093	982075	982170	982261	982434	982355	981775	982172	981266	982301	981157	982223	982352	981601	982318	982303	982396	981925	982309	981955	982077	982311	982189	982372	982443	981844	982138	981732	982171	982344	981891	982317	982360	982223	982167	982167	982341	981093	982133	982133	982350	982392	981891	981925	981521	982223	982096
102	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456	982456
