1	267182	237010	257942	259448	263993	253633	240579	255172	244768	235798	265523	226620	220881	248060	244768	259448	261899	245481	250636	229777	229777	261739	264987	251522	224121	261893	248060	261875	261350	239795	225407	234037	213680	258499	257942	245481	262179	261823	226620	250868	255172	258706	254198	225674	253937	263341	248182	248182	265523	263901	241777	258849	231230	213485	256448	257533	229662	253633	254738	230230	236291	219122	229777	262179	255172	255022	228405	250966	242797	226620	229085	250636	229085	258706	260467	213680	253937	263901	250636	239141	213485	218151	261350	234037	261823	237010	224121	244874	263397	241067	228743	230072	264864	244874	246840	265523	264864	230072	240579	226620
35	407777	405686	408100	407392	408931	407638	407846	407966	409094	405599	407389	408032	408515	408029	408991	403035	406957	406346	405521	407494	405228	406348	407390	406451	408287	405811	406823	407172	406950	407732	408652	407722	406455	407908	408877	404144	408303	407383	405108	406271	408917	408760	406613	406037	408146	409431	408863	408350	407169	404716	406968	407028	406528	406540	407401	408057	403803	407118	407171	408430	402503	407262	404806	409716	405694	406135	407368	409592	407729	405937	406251	402153	407196	406919	405338	405718	407240	407954	408220	408016	407566	408400	407927	409717	403828	408361	409143	405401	407277	410414	407306	405136	406457	408012	409763	409101	406668	408081	407778	405093
36	408372	406720	408459	407920	410232	407747	408590	408089	409765	406159	408115	408208	408713	408837	409660	403392	407427	406695	405716	408022	406362	406576	407888	406795	408591	406062	407172	408383	407710	407779	409188	408601	407021	408482	409050	404873	408678	407923	405317	406677	409870	409255	406737	407064	408909	409985	409111	408762	407889	404843	407453	407243	406687	406652	408508	408222	404750	407209	407414	409015	402577	407476	407482	410321	405944	406726	407473	410048	407991	406097	406513	402565	407342	407538	405434	405801	408082	408326	408865	408780	407920	408611	408596	410302	404707	408622	409691	405448	408025	410669	408027	405711	406820	408698	410412	409231	407839	408278	408725	405602
37	408867	407378	408721	408563	410762	408839	408779	408951	410518	406260	408337	408710	409806	409496	409876	405291	407877	406704	405898	408394	406829	407041	408074	407228	409165	406205	407765	408758	409055	408666	409428	409637	407798	408543	409389	405086	409097	408346	405947	406968	410068	409929	407640	407958	409462	410255	409683	408857	408791	405012	407815	407956	406805	407196	408775	408291	405189	407831	407437	409271	402738	407677	407611	411162	406788	407354	408458	410184	408343	407671	407766	403513	407651	408474	405893	406394	408183	409061	409074	409216	408734	409258	409395	410492	405109	408733	409863	406009	408312	411082	408186	406903	407913	409058	410495	409619	408072	409712	409320	405802
38	409096	407542	409156	408786	410931	409347	410101	409488	411044	406679	408998	409611	409958	410485	410303	405479	407975	407054	406111	409145	407212	407180	408454	407990	409415	406633	408046	409156	409663	409700	409965	410205	407904	409418	409566	405180	409727	408434	406090	407052	410176	410218	408403	408254	409804	410804	409733	409606	408978	405516	408135	408154	407068	407298	408922	408601	405620	408063	408268	409764	403101	407902	408221	411316	407714	407588	408768	410288	409079	408647	407995	403680	408289	409609	406937	406562	408868	409259	409370	409289	408814	409533	409600	410517	405997	409882	410550	406727	408425	411255	408961	407024	408352	409642	410653	409772	408846	409932	409397	405846
39	409263	408767	409346	409407	411267	409489	410617	409836	411248	406825	409070	409733	410624	410612	410415	405796	408831	407206	406846	409213	407845	407607	409063	408249	409942	406763	408305	409430	409944	409808	410084	411029	408220	409585	410271	405303	409849	409108	406365	407358	410763	410729	408477	408965	409882	411025	410377	409979	409051	405619	408180	408440	407690	407397	409563	409610	406432	408648	408673	410056	405267	408688	409375	411526	408224	408309	409311	410491	409319	410406	408455	405542	408916	410012	407814	406925	408963	409734	409736	409427	409277	409927	410039	410569	406078	410030	410625	407099	408526	411431	409583	407587	409386	410119	410758	409912	409648	411035	409638	406840
40	409597	408869	409743	410471	411641	409596	410865	409907	411433	407016	409672	410257	410765	410658	410694	406174	409003	407356	407448	410009	408214	408060	409153	409121	409986	407116	408333	410031	410547	410121	410615	411611	408343	409668	410357	405783	409973	410085	406680	407766	411078	411286	409203	409439	410772	411611	410618	410467	409938	405985	408268	410298	408345	407557	410240	409897	406949	409381	408753	410202	405922	408958	409532	412061	408759	408428	409547	410844	409373	410736	408524	406959	409687	410225	408414	407154	409106	409848	410161	409474	409556	410667	410160	411143	406868	410178	410726	407321	408718	411494	409843	407691	410149	410205	410913	410451	410013	411084	410481	407526
41	409614	408917	409883	410847	412119	410240	411777	410436	411835	407211	409815	410574	410860	410808	410783	406390	409403	407826	408516	410074	408443	408165	409551	409258	410474	407183	408846	410115	410641	410207	411341	411793	408422	410435	411490	406349	410462	410418	408201	408222	411271	411518	409303	410778	411015	411725	411230	410680	410426	407070	408465	410366	409032	408170	411003	410505	407436	409475	409442	410262	406578	409586	409560	412146	408854	409787	409655	411219	409470	411276	408884	407179	409729	410797	408459	407341	409806	409920	410373	410256	410282	411059	410219	411562	408170	410811	411347	407735	409764	411618	410712	407801	411107	411025	411423	410649	410354	411435	410561	407813
42	410398	409497	410109	410940	412642	410422	411899	411574	411946	407283	409886	410914	411112	410892	411170	406518	409898	408057	409182	410429	408494	408833	409902	409504	410785	407615	409882	410187	410709	410403	411419	412327	408883	410635	411661	406757	410622	410514	408328	408493	411322	411623	409564	410976	411563	411807	411612	411305	410891	407850	409055	410642	409256	409430	411318	410684	408135	410108	409810	410598	407087	410227	409628	412197	409597	411662	409996	411987	409773	411522	408974	407334	410226	410962	408932	407449	410085	410053	411865	410442	410767	411455	410872	411826	408249	411412	411391	408782	409978	411801	410911	407870	411149	411083	411637	411487	410908	411445	410802	408116
43	410741	409939	410450	411185	413722	410841	412335	411735	412008	407430	409941	411126	411646	411187	412060	408481	410124	408830	409748	410470	408941	409886	410430	409899	411273	408028	411121	410326	410865	410506	411950	412411	409238	411050	411744	407159	410730	411062	408470	410897	411656	412031	410171	411739	411845	412429	411711	411538	411296	408782	409573	410747	410186	409992	411344	411086	408163	410123	409833	410721	407825	411010	409698	412392	409686	412135	410980	412545	409892	411936	409347	408467	410326	411443	409055	408123	410562	410450	411929	410596	411923	412115	410970	412652	408424	412125	411795	409287	410508	412251	411059	408215	411395	412108	412330	411500	411174	412008	410966	408762
44	411888	411102	410628	411300	414027	411329	413000	412064	412339	408475	410071	411925	412097	411439	412205	408591	410225	409993	409897	410866	409693	410139	410833	410062	411894	408126	412218	411632	410932	411067	412867	412672	409397	411324	412189	407610	410776	411580	408565	410941	411714	412216	410467	412175	411959	412897	411913	412272	411428	409361	409638	411787	410779	410066	411503	411865	408684	410422	410198	411254	408115	411444	410356	412920	410413	412363	411079	412731	410022	412314	410347	408536	411638	411601	409913	408225	411191	410622	412289	411716	411994	412282	411110	412808	409381	412445	411863	409504	411089	412976	411308	408287	412360	412213	412407	412071	411628	412151	412031	409473
45	412327	411639	410735	411610	414220	411466	413350	412699	412879	408744	410369	412408	412452	411986	412488	409038	410494	410125	410600	411224	410549	410202	410846	410264	412221	408375	412321	411674	411417	411214	413157	413750	409480	412378	412747	408059	410963	411697	409083	411121	411794	412250	410661	412346	412526	413296	412139	412423	411883	409608	409937	411828	411074	410595	411953	412293	408755	410962	410464	412184	409580	411815	411062	413493	410684	412463	411358	413078	410313	412755	410804	408614	411959	411755	410431	408933	411925	411000	412898	411905	412114	412551	411604	412902	409443	412473	412102	410013	411508	413131	411848	408714	412547	412300	412564	412211	411738	412350	412120	410408
46	412411	411718	410809	412118	414783	412051	413392	412925	412978	409036	410865	412826	412755	412194	412833	409797	410656	410269	410637	411298	411080	410566	410911	410568	412305	409005	412677	411793	411551	411490	413275	413951	409603	412545	412895	408688	411259	411847	410551	411350	412059	412324	411243	412378	412634	413365	412763	412527	412044	409761	410063	412323	411657	410669	412224	412374	408911	411298	410504	412413	409963	412015	411208	413825	410933	412586	411459	413192	410631	413107	410832	409083	412091	411875	410537	410913	412448	411064	413168	412069	412219	412836	412147	412997	409781	412592	412817	410258	411629	413291	411939	408804	412928	413271	412909	412274	411948	412478	412250	411058
47	412610	411919	411086	412293	414942	412202	413510	413358	413376	409391	411040	413332	412901	412285	413156	410394	410822	411185	411052	411432	411752	411033	411091	411317	412617	409509	413412	412073	411879	411951	413681	413989	409741	413661	412968	409040	411338	412705	410604	411909	412344	412478	411696	412914	412770	413455	412886	412954	412103	410136	410130	412861	413658	410889	412645	412517	409414	411431	410621	412479	410118	412119	411431	413892	411090	413014	411586	413223	411761	413719	411682	410290	412426	412757	410641	411293	412571	411692	413689	413011	412588	412997	412489	413435	410080	412795	413166	410753	411797	413332	412278	409073	413098	413387	413987	412473	412022	413171	412544	411132
48	413310	411987	411439	412430	415326	412835	413692	413801	413387	409973	411402	413382	413389	412705	413832	410807	411110	411480	411425	411943	411951	411233	411188	411734	412833	409646	413516	412169	412439	412125	414375	414363	410582	414137	413505	409856	411538	413217	411464	412005	412423	412523	411911	413562	413372	413920	413392	413262	412197	411208	410508	413659	413729	412084	413316	412618	409965	411482	412823	412605	410390	412394	411959	414125	411230	413157	411878	413366	411855	414084	412026	410872	413123	413162	410742	411680	413264	412298	413775	413210	412955	413708	412727	413904	410272	412977	413250	411571	412288	413892	412429	409217	413224	413800	414118	413084	412297	413463	412871	411264
49	413395	412044	411914	412554	415374	412899	413855	414431	413422	410153	411523	413506	413474	412936	414035	411687	411414	411640	412175	412175	412102	411531	411244	411822	412954	409902	414406	412619	412488	412586	414837	414500	410823	414261	413918	410306	411765	413730	411471	412153	412674	413119	411974	413763	413519	414083	413960	413319	412327	411706	410844	414064	413851	412572	413401	412762	410437	411561	412963	412758	410619	412606	412486	414350	411896	413352	411956	414002	411905	414564	412110	411125	413234	413294	411740	412090	413741	412567	413864	413360	413064	414456	413062	414430	410685	413124	413621	411691	412717	414984	413031	410127	413478	413876	414163	413432	412365	413511	413413	411415
50	413909	412329	412011	412635	415475	412934	414285	414876	413751	410270	411812	413662	413554	413154	414181	412163	411640	412168	412380	412430	412175	411869	411330	412019	413028	410134	415105	412699	412568	412868	415026	414825	411084	414876	413998	410438	411929	413792	412464	412316	412870	413664	412120	414091	414052	414395	414473	413505	412658	412215	411503	414352	414003	412815	413694	413476	410511	411873	413160	412877	411254	412833	412641	414968	412353	413931	412296	414540	412482	414897	412553	411814	413555	413479	411918	412495	413823	412835	414660	413509	413194	414846	413133	414508	410872	413416	413751	411789	413971	415380	413485	410595	413515	414107	414290	413478	412710	414215	413443	411886
51	414413	412419	412429	413388	415734	413884	414388	415127	414378	410774	412264	413954	413729	413232	414354	412487	411724	412337	413319	412529	412245	411938	411789	412136	413219	410260	415329	413136	413248	414052	415144	414945	412008	415312	414709	410712	412135	414186	413081	412387	413362	413807	412242	414173	414560	414508	415000	413708	413448	412330	411701	414495	414182	412892	414021	414281	410859	412799	413315	412928	411739	413163	412656	415332	412897	413971	412500	414622	412808	414979	412606	411996	413700	413889	412471	412598	413889	412895	414815	413737	413368	415012	413611	414873	410912	413541	413827	412191	414334	415587	413743	411831	413633	414384	414622	413917	412773	414379	413539	412483
52	414833	412524	412877	413843	415799	414349	414488	415593	414773	411194	412505	414003	414482	413401	414503	412905	412150	412643	413588	412945	413182	412419	411862	412613	413303	410521	415826	413272	413622	414645	415213	415095	412420	415404	415146	411290	412731	414288	413139	412759	413439	413914	412540	415093	414890	414634	415110	413933	413512	412947	411887	414583	414476	413015	414150	414431	411336	413140	413657	413001	411919	414211	413074	415870	413401	414051	412814	415094	412947	415065	412858	412321	413886	414298	412510	412755	414107	413036	415157	413890	413546	415403	414069	415118	411395	413880	414278	412302	414425	416155	414214	412392	414238	414831	414940	414178	412879	414505	413591	412571
53	415087	412752	413809	413882	416213	414756	415140	415766	414841	411277	412990	414086	414588	413535	414539	413063	413237	412949	413913	413362	413521	413056	412597	413597	413760	410612	415930	413387	414024	415593	415512	415165	412540	415440	415630	411427	412925	414688	413567	412915	414199	414105	412713	415289	415116	414714	415648	414016	413652	413215	412141	414714	414948	413443	414866	414863	411916	413547	413833	413043	412320	414288	413519	416005	413500	414500	413013	415168	413675	415250	413290	412415	414678	414941	413416	413536	414195	413089	415328	414043	414129	416129	414622	415321	411587	414003	414368	412489	414647	416509	414280	412627	414888	415232	415150	414493	413161	414709	413662	412699
54	415188	413581	413971	414080	416298	415282	415590	415867	414906	411773	413178	414143	414795	413600	414631	414016	413783	412986	413918	413393	413568	413336	412737	413764	413824	410711	415973	413632	414141	415914	415815	415319	412735	415751	415684	411544	413524	414755	414491	414092	414281	415042	413090	415402	415240	414763	416048	414070	414101	413405	412354	414774	415063	413545	414921	415135	412281	413770	414029	414100	412401	414512	414018	416142	414588	414729	413046	415207	413709	415423	413718	412495	414740	415158	413688	414006	414464	413573	415379	414278	414330	416576	415342	416001	412209	414292	414450	413152	414787	416742	414625	412690	415024	415392	415225	414995	413227	415065	413668	413089
55	415433	413608	414201	414219	416465	415350	415722	416207	415167	411816	413702	414168	414916	414209	415102	414244	414222	413144	414103	414052	413900	413431	412895	414330	413957	410898	416261	413785	414875	416041	415906	415455	412872	415793	416151	411785	413575	414923	414882	414293	414464	415132	413140	415607	415693	414890	416543	414733	414278	413818	412662	414848	415141	413677	415061	415540	412330	413829	414441	414305	414061	414952	414524	416356	414618	414795	413189	415436	413846	415975	413786	412716	414857	415232	414194	414089	414825	413946	415562	414372	415138	416664	415491	416058	412440	414814	414560	413316	415266	416784	414771	413203	415475	415524	415527	415031	413594	415133	413980	413432
56	415681	413899	414490	414418	416908	415441	415984	416345	415433	411868	413909	414683	415368	414475	415147	414799	414542	413281	414411	414133	414019	413461	413423	414353	414238	410972	416357	413882	414990	416109	416014	415712	413263	416000	416213	412609	414164	415025	414944	414801	414884	415558	413705	415682	416104	414989	416619	414911	414379	415211	412990	414922	415902	413815	415320	415655	412389	414045	414594	414387	414085	415060	414709	416717	415074	414990	414462	415628	414146	416047	414070	412812	414999	415364	414774	414430	414958	414924	415711	414509	415555	417012	416557	416118	412636	415247	414901	413451	415471	417079	415158	413517	415917	415692	415971	415461	413755	415486	414123	414072
57	416128	413954	415243	415004	417079	415519	416000	416443	416323	412041	414132	414835	415483	414547	415514	414843	414624	413693	414495	414356	414105	414170	413701	414629	414293	411299	416471	414349	415267	416221	416086	416174	413348	416071	416390	412691	414236	415273	415070	414860	414985	415697	414206	415901	416239	415543	417031	415222	414457	415640	413059	415073	416038	414065	415376	416654	412459	414140	414652	414477	415074	415208	415135	416959	415241	415068	414933	415794	414386	416461	414114	413770	415283	415438	415293	414830	415590	414976	415942	414621	415620	417109	416674	416187	412966	415347	415118	414387	416201	417162	415234	413737	416290	415815	416067	416064	414802	415718	414563	414169
58	416184	414171	415270	415103	417307	415654	416148	416555	416519	412146	414660	415410	416159	414881	416256	414958	415045	413817	416239	414445	414438	414646	414203	414862	414619	411385	416726	414634	415475	416910	416176	416644	413433	416403	416455	413169	414345	415409	415238	415190	415455	416026	414412	416058	417406	415600	417395	415328	415475	415782	413307	415153	416131	414520	415598	416742	412636	414450	414807	414528	415632	415288	415254	417004	415315	415116	415587	415824	414716	416576	414264	414362	415921	415571	415412	415364	415724	415641	416083	415299	415841	417160	417008	416397	413235	415540	415555	414444	416249	417296	415425	413791	416791	415942	416154	416159	415310	415866	415505	414198
59	416393	414660	415508	415623	417337	416122	416249	416595	416854	412611	414821	415548	416279	415582	416307	415295	415116	414271	416387	414569	414596	414687	414280	415003	415143	411640	417341	414824	415586	416947	416278	416663	413463	416575	416513	413467	414800	415731	415496	415359	415945	416383	414463	416155	417450	415725	417536	415353	415992	416157	413894	415535	416184	414593	415925	417331	412875	415011	415227	415000	415817	415733	415734	417775	415718	415276	416078	416031	414799	416638	414470	414527	416375	416120	415657	415392	416014	415667	416596	415518	416544	417279	417058	416514	413832	415726	416037	415605	416351	417597	415853	413930	416888	416403	416621	416399	415346	416295	415696	414251
60	416514	415743	415571	415787	417728	416199	416542	416711	416930	413597	414942	415679	416327	416485	416383	415430	415446	414632	416630	414877	415304	415146	415301	415133	415799	412606	417423	414994	415980	417037	416462	417429	413543	417006	416726	413945	415077	416375	415630	415705	416042	416392	414992	416521	417584	415959	417591	415402	416246	416399	414063	415991	416709	414789	416666	417410	413242	415238	415705	415294	415942	416254	415848	417828	415978	415340	416506	416083	415118	417032	414509	414624	416826	416214	416022	415632	416082	415717	416665	415654	416590	417545	417154	416618	414411	415874	416146	415924	416649	417697	415923	414201	417123	416544	417049	416985	415725	416333	415801	414625
61	416858	415803	415828	415882	417826	416439	416873	416977	417263	413914	415017	415737	416738	416865	416705	415703	416119	415071	416746	415398	415561	415222	415737	415252	415923	413600	417598	415063	416164	417512	417167	417712	413933	417208	416922	414399	415560	416750	416024	415767	416538	416478	415325	416561	417697	415995	417677	415520	417197	416545	415033	416395	416962	415120	416995	417704	413249	415373	415810	415449	416010	416637	416012	417984	416672	415588	416573	416220	415204	417095	414596	414703	417167	416369	416432	416305	416224	415819	416777	415948	416839	417671	417312	416708	414932	415913	416551	416373	417096	418101	416364	414459	417454	416729	417433	417422	415817	416371	415929	415003
62	417182	416229	416483	416282	417865	417068	417348	417007	417900	415157	415420	415824	416919	417308	416815	416253	416282	415722	416969	415667	415644	415647	416161	415441	416457	414346	417644	415241	416364	417756	417341	417785	414098	417373	417145	414878	415818	417041	416547	415816	416544	416528	415796	416574	417728	416118	417962	415640	417397	416816	415169	416754	417102	415370	417174	417791	413406	415717	415987	415482	416139	416956	416216	418101	416766	415713	417019	416283	415271	417332	415046	415118	417252	416464	416907	416357	416589	415891	417191	416029	416942	417797	417392	417372	415066	416005	416893	416624	417780	418458	416438	414532	417656	417113	417723	417550	415897	416728	416335	415219
63	417855	416361	416560	416333	417913	417444	417465	417481	418016	415292	415793	416092	417018	417467	417118	416474	416352	415843	417280	415737	416202	417400	416269	415856	416518	414542	417925	415353	416470	418089	417651	417824	414532	417685	417191	415089	416250	417096	416846	416015	416908	416922	415878	416652	417782	416369	418141	415987	417478	417142	415609	416921	417270	415789	417217	417854	413497	415792	416100	415932	416255	417006	416353	418351	417022	416057	417535	416437	415337	417431	415254	415192	417318	417236	417187	416631	416738	416325	417252	416168	416990	417874	417469	417704	415137	416413	417051	417027	418057	418523	416660	414699	417975	417295	417807	417905	416019	417393	416588	415624
64	418417	416523	416614	416384	417947	417512	417843	417569	418173	415960	416014	416236	417686	417543	417203	416764	416606	416164	417303	415822	416270	417503	416302	416130	416587	414654	418093	416283	416553	418172	417780	417952	414917	417826	417884	415219	416657	417409	417113	416479	417296	417055	415991	416820	417902	416830	418238	416029	417914	417229	416874	416961	417448	415862	417610	417937	414081	416057	416508	416005	416614	417171	416505	418470	417072	416233	417617	416473	415372	417560	415461	415692	417394	417340	417408	416997	416820	416762	417480	416270	417144	417923	417582	418321	415717	416571	417123	417478	418365	418705	417258	415241	418107	417420	417856	418247	416205	417717	417013	415945
65	418484	416677	417536	416458	418008	417583	417887	417957	418307	416222	416111	416718	417742	417579	417342	417463	417148	416204	417747	416259	416306	417549	416362	416377	416735	414822	418142	416593	416856	418493	418019	418219	414989	417925	418077	415653	416716	417665	417355	416631	417450	417154	416404	417172	418018	417182	418435	416223	418030	417308	417287	417256	418277	416077	417977	418200	414434	416209	416955	416163	417040	417381	416732	418590	417334	416504	418009	416536	415494	417918	417148	416303	417656	417585	417585	417001	417143	416798	417599	416344	417213	418039	417675	418829	415810	416890	418083	418135	418775	418873	417617	415301	418171	417552	418245	418594	416234	417830	417134	416308
66	418576	416706	417593	416909	418547	418079	418831	418084	418474	416626	416241	416779	417885	417765	417398	417558	417275	416442	418154	416510	416439	417672	416413	416424	416816	415540	418581	416730	416916	418556	418281	418332	415111	417984	418181	415735	416833	417700	417603	416984	417516	417462	416657	417304	418169	417337	418486	416479	418070	417336	417329	417444	418527	416390	418096	418476	414571	416235	417072	416460	417272	417826	416866	419041	417670	416672	418161	416654	415923	417997	417319	416415	419463	418223	417938	417067	417233	417042	417619	416706	417838	418131	418058	418908	416218	416957	418413	418292	418913	419293	417656	415462	418210	417768	418326	418984	416617	417915	417171	416452
67	418727	416770	417667	417781	418623	418219	418872	418315	418480	416689	416254	416908	417937	418388	417489	417907	417536	417013	418332	416586	416550	417773	417737	416468	416877	416540	418639	417174	417105	418661	418496	418748	415167	418095	418293	416412	417245	417788	417964	417050	417727	417512	416737	417496	418444	417612	418562	416819	418392	417677	417510	417467	418618	416519	418384	418550	414918	416639	417407	416532	417619	418529	417309	419172	417741	416992	418209	416911	416054	418054	417379	417001	419694	418347	418061	417603	417448	417251	417680	416787	418102	418213	418146	418944	416257	417118	418786	418364	419010	419386	417709	416017	418410	418054	418443	419395	416732	418289	417835	416561
68	418833	416835	417910	417990	418758	418282	418928	418383	418582	416751	417201	417277	417972	418774	417814	418014	417560	417134	418549	416907	416662	418230	418022	416488	417052	416948	418992	417253	417540	418828	418588	418834	415222	418403	418555	416523	417682	418005	418110	417512	417748	417568	416765	417521	418564	417779	418713	416889	418481	417755	417644	417889	418638	416564	418462	418874	415795	417009	417827	416684	417646	418774	417494	419512	417807	417115	418341	417777	416118	418244	417790	417372	419841	418662	418247	417670	417902	417719	418300	416835	418164	418292	418241	419399	416577	417547	418826	418549	419058	419533	417865	416388	418622	418140	418501	419473	417015	418339	417963	416636
