1	267182	237010	257942	259448	263993	253633	240579	255172	244768	235798	265523	226620	220881	248060	244768	259448	261899	245481	250636	229777	229777	261739	264987	251522	224121	261893	248060	261875	261350	239795	225407	234037	213680	258499	257942	245481	262179	261823	226620	250868	255172	258706	254198	225674	253937	263341	248182	248182	265523	263901	241777	258849	231230	213485	256448	257533	229662	253633	254738	230230	236291	219122	229777	262179	255172	255022	228405	250966	242797	226620	229085	250636	229085	258706	260467	213680	253937	263901	250636	239141	213485	218151	261350	234037	261823	237010	224121	244874	263397	241067	228743	230072	264864	244874	246840	265523	264864	230072	240579	226620
69	419171	417590	418116	418473	418861	418320	418993	418509	418620	417156	418141	417698	418032	419072	418312	418339	417614	417212	418875	417063	417112	418337	418181	416838	417392	417545	419193	417566	418216	419155	418939	418865	415478	418813	418609	416549	417728	418098	418185	417805	417796	417618	416827	417547	418659	418119	419205	416964	418609	418318	418556	418253	418734	417001	418844	418934	416276	417104	418241	417395	417727	418822	417543	419584	417965	417213	418546	417800	417393	418381	417820	417504	419890	418755	418282	417723	417945	417764	418601	417085	418244	418351	418599	419435	416665	417593	418937	418912	419244	419598	417923	416614	418700	418548	418551	419562	417101	418560	418271	416692
70	419401	417763	418546	418642	419016	418439	419022	418652	418722	417747	418566	417782	418146	419177	418645	418425	417700	417296	418962	417479	417204	418382	418250	417390	417680	417608	419386	417834	418333	419191	419042	419322	415946	418857	418961	416638	417988	418211	418376	418121	417850	417642	417282	417603	418848	418224	419463	416969	418711	418676	418954	418566	419107	417033	418921	418982	417505	417208	418325	417734	417889	418945	417597	419602	418143	417433	418590	418183	417712	418512	417871	417798	419967	418890	418310	417840	418026	418085	418729	417156	418592	418608	418706	419540	416712	417949	419294	419061	419468	419675	418005	417470	419068	418961	418592	419669	417252	418684	418424	416741
71	419608	417868	418607	418723	419054	418590	419238	418707	418984	418068	418622	418190	418353	419251	418985	418461	417847	417885	419134	417538	417233	418490	418445	417449	418040	417638	419469	418250	418391	419355	419091	419385	416099	419241	419338	417188	418398	418333	418577	418219	417936	417817	417655	417728	418936	418408	419613	417120	419111	418762	419027	419222	419161	417337	418971	419125	417840	417297	418625	417837	418305	419345	417657	419666	418231	417767	418741	418369	417765	418549	417986	417981	420150	418959	418440	417959	418373	418938	418852	417280	418930	418631	418781	419858	416793	418026	419357	419204	419560	420003	418096	417527	419471	419145	418677	419748	417353	418746	418801	417003
72	420104	417947	418749	418778	419237	419239	419279	419024	419319	418128	419126	418267	418396	419339	419137	418849	418162	417973	419209	417876	417367	418821	418510	417729	418151	417814	419635	418886	418784	419392	419169	419437	416620	419389	419491	417393	418530	418536	418958	418304	417968	417866	417704	417802	419097	418413	419759	417206	419332	418932	419087	419245	419276	418189	419143	419211	417943	417400	418671	418225	418704	419434	418146	419710	418583	417923	418984	418558	418183	418924	418421	418665	420282	419606	418517	418185	418684	419337	419029	417367	419230	418713	419035	419870	417178	418380	419483	419336	419587	420013	418721	417871	419810	419308	418737	419838	417393	418832	418851	417058
73	420149	417982	418951	418832	419299	419431	419414	419654	419477	418268	419179	418703	418508	419397	419395	418912	418183	418124	419400	418820	417439	419267	418659	417781	418401	417957	420069	418985	418835	419509	419241	419549	416909	419571	419988	417429	418932	418694	419017	418352	418241	418001	417821	417837	419426	418833	420109	417326	419725	419598	419159	419249	419329	418320	419407	419301	418295	417449	418853	418557	418778	419439	418462	419849	418946	418085	419060	418911	418563	419411	418539	418709	420333	419624	418556	418428	418907	419438	419125	417551	419268	419023	419089	419978	417421	418426	419843	419503	419622	420199	418807	417949	419887	419362	419286	420073	417445	418888	418904	417518
74	420251	418090	418976	419053	419350	419721	419471	420102	419531	418414	419216	418734	419262	419743	419850	419078	418404	419007	419584	419361	417760	419314	418870	417890	418451	418010	420141	419031	418910	419741	419376	419982	417008	419727	420040	417459	418990	418789	419125	418730	418294	418084	418057	417908	419509	418919	420418	417513	420229	419714	419219	419314	420022	418777	419601	419438	418450	417589	418915	418952	419086	419624	418608	420173	419221	418340	419317	419039	418640	420039	418641	419153	420531	420201	418969	418542	419255	419546	419196	418107	419401	419076	419786	420081	417675	418598	419952	419788	419647	420253	418873	417996	419939	419480	419825	420259	417514	418982	419010	417811
75	420293	418171	419247	419118	419629	419785	419539	420237	419584	418680	419274	419111	419273	419955	420195	419154	418817	419160	419624	419428	418164	419445	418897	418009	418501	418218	420201	419518	419070	420070	419793	420071	417044	420087	420121	417614	419434	419040	419544	418851	418509	418243	418219	418211	420066	419147	420513	417586	420266	420131	419310	419371	420062	419444	419639	419482	418969	417627	419061	419354	419162	419757	418730	420439	419326	418695	419511	419103	418657	420137	418725	419312	420858	420447	419074	418784	419594	419581	419858	418809	419546	419215	419947	420142	417746	418651	420061	419847	419725	420355	418937	418388	420226	419833	419871	420587	418162	419016	419150	418230
76	420379	418498	419410	419235	419821	420045	419785	420336	419651	419071	419300	419219	419343	420001	420364	419410	418981	419572	419644	419478	418584	419490	419056	418405	418574	418260	420242	419544	419231	420139	419836	420210	417515	420253	420313	417687	420253	419571	419627	419372	418591	418323	418384	418827	420277	419197	420574	417765	420311	420448	419382	419446	420114	419768	419692	419646	419010	418074	419135	419812	419264	419864	419091	420510	419400	419044	419584	419211	418738	420257	419164	419373	420938	420565	419124	418834	419945	419674	420046	418949	419669	419602	419974	420219	417873	418869	420428	419922	419839	420634	419017	418492	420354	419986	420211	420644	418201	419334	419222	418257
77	420452	418662	419773	419911	420094	420139	420429	420640	419688	419193	419501	419336	419477	420170	420418	419465	419092	419823	420117	419808	418953	419908	419399	418449	419219	418615	420546	419699	419391	420216	420257	420429	417935	420333	420386	417903	420257	419601	419735	419383	419229	418480	418471	418887	420404	420017	420894	417853	420442	420512	419428	419541	420234	419843	419719	419690	419200	418339	419515	420281	419351	419911	419304	420572	419565	419146	419662	419648	418914	420546	419244	419696	421222	420770	419449	418934	420116	420282	420220	419151	419803	419809	420057	420632	418085	418987	420626	419950	420331	420946	419448	419092	420389	420040	420363	420948	418317	419396	419690	418682
78	420768	418703	419899	419948	420404	420768	420796	420712	419816	419371	419524	419534	419543	420464	420465	420009	419445	419964	420278	420074	419119	420194	419702	418606	419456	418974	420683	420344	419435	420528	420657	420477	417963	420412	420518	417989	420598	419726	420108	419484	419528	418525	418772	419285	420555	420132	420939	417905	420784	420577	419465	419636	420240	419872	419853	419724	419313	418872	420143	420413	419396	420303	419366	420652	419783	419205	420041	419736	419056	420587	419311	419854	421538	420823	420044	418956	420223	420639	420509	419200	420211	420249	420085	420803	418137	419165	420707	419996	420393	421122	419648	419173	420490	420429	420527	420985	418559	419728	419751	419110
79	420829	419038	419949	420528	420886	420964	421252	420749	419913	419442	419920	419754	419624	420929	420533	420124	419840	420113	420315	420125	419145	420233	420386	418875	419587	419387	420799	420418	419696	420554	420771	420548	418028	420602	420554	418133	420742	419774	420161	419612	420317	418561	420650	419441	420583	420189	421080	418375	421020	420613	419532	419682	420591	420105	419937	419782	419533	418995	420308	420732	419821	420604	419445	420993	419789	419750	420060	420127	419348	420624	419895	419966	421616	420878	420113	418991	420621	420786	420752	419601	420280	420431	420732	421036	418174	419554	420785	420104	420465	421531	419693	419548	420512	420455	420557	421014	418692	420067	420162	419218
80	421021	419187	420026	420660	420936	421127	421367	420849	420114	419492	420006	420070	419955	421103	420594	420367	419903	420691	420674	420184	419444	420238	420469	418916	419709	419416	420889	420543	419770	420980	421488	420872	418152	420606	420603	419005	420884	420032	420186	419711	420406	418587	420730	419594	420628	420492	421124	418402	421586	421033	419648	419837	420661	420213	420490	420145	419604	420127	420903	420884	419870	420745	419501	421155	420451	419762	420155	420252	419593	420705	420180	420090	421697	421248	420531	419109	420662	420821	420955	420215	420599	420453	420839	421119	418221	419751	420797	420374	420487	421592	420143	419671	420955	420505	420726	421162	419029	420264	420204	419262
81	421067	419247	420074	420731	420959	421376	421718	421174	420178	419552	420049	420490	420580	421158	420703	420437	419986	421128	420716	420818	419547	420316	420513	419338	419785	419463	421106	420647	419844	421138	421550	421031	418317	421260	420651	420667	420970	420254	420276	419760	420474	418658	420889	419669	420870	420527	421166	418701	421890	421081	419775	419950	421013	420227	420901	420207	419904	420209	421319	420952	420241	421076	419574	421295	420503	420035	420230	420327	420004	420761	420367	420135	421751	421424	420556	419397	420801	420884	421223	420544	421209	420542	421137	421173	418584	419850	420873	420573	420691	422030	420558	419777	420972	420548	420763	421385	419500	420301	420246	419419
82	421197	419327	420171	420769	421170	421548	422024	421316	420254	419577	420171	420673	420902	421291	421557	420476	420079	421475	420763	420843	419721	420336	420628	419410	419873	419498	421132	420749	420223	421202	421657	421446	418706	421556	420763	420816	421015	420318	420329	419957	421058	418754	420991	419974	420924	420569	421668	418747	422206	421167	419992	420858	421162	420869	420976	420513	420080	420244	421626	421064	420311	421183	419786	421475	420567	420359	420884	420378	420183	420796	420531	420181	421796	421472	420860	419550	420832	421037	421289	420602	421265	420637	421174	421407	418627	419857	420932	420584	421096	422218	421170	419861	421122	420838	420847	421491	419546	420405	420283	419478
83	421292	419771	420572	420846	421240	421888	422090	421354	420353	419893	420281	421239	420975	421642	421664	420612	420673	421692	420853	420980	419840	420685	420736	419503	420070	419534	421155	420863	420331	421270	421786	421494	418973	421958	421383	420845	421037	420365	420407	420449	421303	418842	421064	420060	421006	420766	421673	419145	422280	421576	420043	420912	421527	421136	421118	420541	420332	420341	421702	421563	420402	421295	420432	421624	420717	420447	421035	420568	420227	420852	420631	420252	421913	421545	420906	419876	420861	421427	421319	420841	421341	420682	421244	421439	418751	420209	421286	420794	421382	422268	421205	419883	421194	420877	421094	421728	419944	420615	420392	419541
84	421615	419873	421243	420915	421348	421932	422173	421478	420643	419941	420779	421354	421092	421762	421974	420618	420698	421901	420897	421088	420107	421092	420817	419737	420075	419625	421473	420896	420396	421447	421890	421578	419097	422023	421445	420921	421097	420537	420443	420497	421340	418916	421134	420095	421108	421200	421858	419765	422434	421582	420099	421077	421567	421240	421391	420658	420632	420737	421738	421604	420933	421470	420476	421846	421042	420487	421198	420640	420652	420907	421042	420424	422030	421646	421035	420343	421188	421642	421422	421199	421684	421232	421319	421624	418825	420612	421699	421077	421437	422347	421354	420307	421323	421207	421233	421791	419986	420658	420825	419617
85	421867	419919	421336	420940	421586	422012	422300	421496	420941	420360	421367	421403	421317	421807	422468	421426	420914	421954	421300	421187	420520	421146	421178	420097	420159	420256	421724	421072	420987	421605	421899	421763	419478	422322	421797	421238	421178	421153	420616	420834	421375	419433	421138	420265	421143	421281	421904	420037	422481	421638	420131	421116	421892	421397	421524	421056	420705	420771	421786	421853	421038	421714	420552	422183	421558	420559	421532	420934	420867	421227	421421	420516	422164	421748	421085	420941	421399	421730	421588	421343	421731	421316	421366	421667	419036	420873	421988	421150	421632	422512	421397	420484	421441	421413	421279	421847	420178	420832	421009	419860
86	422129	420174	421434	421016	421626	422056	422366	421722	421042	420718	421462	421541	421459	421856	422523	421810	420960	421990	421375	421285	420583	421266	421731	420402	420215	420602	421885	421607	421331	421670	421954	422010	419653	422365	421902	421847	421285	421448	420646	420986	421512	419560	421197	420463	421222	421457	422039	420584	422553	421654	420342	421217	422071	421454	421858	421146	420748	421177	421826	422213	421134	421758	420994	422255	421618	420613	421568	421033	420909	421251	421564	420567	422200	421993	421141	420966	421530	421804	421916	421547	422070	421395	421786	421965	419492	421485	422033	421237	421674	422598	421479	420592	421991	421737	421387	421995	420503	421023	421121	419890
87	422172	420559	421598	421325	421810	422126	422601	421749	421500	420788	421874	421932	421582	422016	422598	421919	421289	422052	421424	421341	421114	421344	421792	420522	420462	420627	421957	421660	421417	421718	421991	422075	419804	422401	422097	422014	421433	421517	420710	421099	421537	419715	421274	420755	421437	421814	422086	420688	422646	421728	420426	421293	422118	421614	422646	421444	420789	421261	421938	422248	421182	421804	421397	422384	421802	420675	421748	421108	421502	421532	421618	421386	422359	422055	421468	420999	421932	421974	422017	421694	422076	421599	421843	422303	419657	421602	422268	421546	422315	422673	421778	421237	422050	422087	421699	422446	420752	421829	421193	420485
88	422305	421091	421826	421365	421885	422710	422621	422004	421541	421029	421935	422336	422128	422198	422711	421963	421774	422144	421500	421924	421204	421673	421853	421094	420582	421507	422051	421784	421545	422128	422035	422180	420607	422696	422157	422268	421636	421663	421090	421169	421936	419786	421294	421080	421483	421918	422166	420807	422709	421933	420829	421561	422296	421650	422651	421518	420930	421283	422127	422377	421252	422107	421893	422514	421867	421087	421909	421277	421573	421857	422024	421694	422413	422117	421583	421875	422516	422290	422080	421814	422101	421957	422007	422346	419959	421641	422339	421582	422439	422792	421813	421339	422206	422494	421772	422693	421023	421878	421545	420521
89	422351	421441	421985	421535	421958	422789	422810	422050	421767	421436	422034	422373	422170	422454	422796	422031	421915	422178	421576	421980	421500	421839	422062	421336	420698	421890	422106	421807	421585	422148	422134	422525	420868	422986	422277	422332	421707	422019	421414	421305	422046	421458	421397	421291	421777	422148	422202	420839	423032	422285	421319	421691	422580	422060	422974	421845	420948	421872	422200	422432	421810	422166	422182	422615	422166	421154	422068	421321	421652	421938	422336	421816	422815	422155	421957	422019	422557	422417	422115	421852	422424	422073	422063	422488	420034	422191	422386	421643	422651	422903	422120	421572	422275	422649	422171	422746	421612	422051	421896	421393
90	422423	421759	421993	421879	422087	422866	422860	422170	421931	421641	422083	422500	422329	422759	422921	422083	422199	422315	421595	422593	421578	421887	422219	421348	421261	422062	422154	421862	421734	422304	422219	422590	420932	423114	422336	422437	422012	422401	421549	421591	422192	421856	421942	421693	422089	422264	422260	420978	423165	422413	421464	421742	422641	422175	423043	421976	420974	421916	422548	422974	421868	422262	422263	422657	422235	421198	422104	421376	421690	422334	422383	422004	422850	422301	422169	422325	422613	422486	422261	421873	422608	422224	422117	422508	420158	422230	422683	421789	422675	422943	422124	421701	422301	422711	422269	423042	421835	422112	422214	421437
91	422479	422324	422025	422448	422286	422899	423339	422212	421975	421666	422431	422677	422350	422782	423067	422152	422255	422358	421994	422650	421897	422027	422344	421655	421302	422332	422392	422099	421903	422352	422277	422712	421562	423207	422517	422636	422088	422492	422093	421632	422355	422006	422069	421704	422729	422579	422298	421274	423421	422510	421773	421783	422930	422249	423142	422080	421106	422011	422609	423029	422075	422306	422300	422731	422362	421306	422226	421447	421739	422471	422433	422077	422870	423113	422289	422466	422784	422594	422564	422260	422836	422229	422175	422626	420557	422383	422830	422093	422709	422966	422160	421747	422358	422775	422656	423249	421998	422507	422295	421565
92	422561	422620	422375	422696	422393	422903	423355	422250	422075	421752	422619	422714	422453	422860	423375	422171	422584	422703	422132	422851	422031	422071	422639	421755	421880	422444	422526	422150	422200	422424	422654	422794	421752	423411	422540	422707	422328	422628	422141	421739	422711	422112	422273	421819	422812	422601	422434	421517	423454	422529	421777	421854	423254	422583	423216	422115	421462	422065	422686	423144	422248	422809	422337	423080	422401	421858	423005	421479	422042	422546	422748	422237	422974	423267	422393	422506	422838	422944	422636	422363	422952	422262	422426	422782	421643	422696	422956	422384	422815	422988	422179	421891	422686	422810	422698	423458	422093	422831	422587	421632
93	422662	422854	422419	422886	422437	422935	423402	422603	422124	422205	422743	423033	422774	422966	423435	422264	422626	422743	422534	423120	422675	422092	422675	421809	421950	422668	422899	422505	422326	422651	422724	422827	421855	423434	422573	422775	422336	422945	422322	422096	422772	422206	422329	422064	423103	422705	422494	421915	423578	422812	421876	422387	423366	422627	423299	422161	421799	422274	422721	423212	422543	422965	422386	423117	422527	421998	423102	421667	422080	422623	422819	422382	423020	423590	422500	422974	422973	423014	423212	422687	423105	422441	422783	422894	421674	422753	423018	422697	422884	423465	422322	422346	422867	423098	423271	423492	422175	422874	422945	422272
94	422932	422903	422473	423009	423076	423113	423443	422999	422521	422303	423053	423131	422954	423143	423563	422558	422746	422830	422569	423435	423050	422443	422861	421859	422096	422710	422953	422564	422562	422988	422972	422967	422184	423586	423055	422779	422620	423056	422818	422223	422952	422500	422725	422475	423157	422770	422645	422078	423609	422883	422151	422468	423434	422869	423342	422201	421841	422533	423034	423281	422578	422985	422517	423166	422866	422324	423498	421919	422430	422656	422890	422741	423151	423664	422831	423020	422989	423312	423268	422936	423415	422475	423108	422997	421764	423064	423106	423121	423210	423502	422559	422428	422952	423169	423306	423732	422245	423276	423146	422307
95	423033	422995	422797	423063	423529	423157	423511	423180	423061	422539	423111	423165	423222	423564	423645	422633	423103	422872	422907	423506	423403	422482	422956	421935	422405	423121	423024	422633	423129	423041	423010	423039	422469	423640	423301	422821	422656	423319	422916	422405	422996	422803	422834	423116	423511	422915	422943	422239	423632	422916	422498	422921	423538	423183	423677	422487	422480	422668	423405	423313	422983	423022	422539	423194	423003	422392	423546	422116	422577	423306	422988	422868	423188	423759	422901	423143	423060	423353	423317	422975	423495	422531	423266	423144	422116	423105	423252	423190	423375	423609	422775	422688	422998	423419	423513	423750	422418	423294	423179	422628
96	423197	423063	423011	423170	423812	423229	423609	423205	423177	422608	423192	423210	423269	423809	423760	422690	423281	422954	423026	423564	423563	422938	423126	422335	422818	423149	423042	423401	423198	423077	423183	423323	422619	423684	423597	422864	422780	423393	423045	422802	423091	423008	422888	423197	423535	423061	423489	422526	423732	422952	423056	423074	423586	423254	423713	422653	423046	422848	423459	423394	423022	423066	422644	423283	423098	422413	423856	422466	422654	423540	423093	422909	423231	423783	423677	423307	423467	423433	423354	423291	423569	423313	423415	423188	422756	423392	423416	423828	423461	423630	422903	422997	423033	423574	423610	423899	422915	423328	423202	422697
97	423514	423440	423118	423622	423855	423599	423632	423255	423355	422956	423360	423284	423554	423907	423780	422723	423379	423352	423061	423624	423569	423100	423243	422879	422836	423328	423216	423417	423282	423409	423231	423442	423178	423928	423723	422986	423067	423725	423119	423120	423402	423134	422934	423333	423574	423371	423800	422835	423772	422989	423694	423238	423636	423374	423761	422936	423111	423491	423694	423500	423326	423396	422926	423355	423332	423196	423884	422947	423297	423773	423420	423105	423267	423903	423730	423389	423529	423581	423682	423477	423802	423580	423549	423584	423053	423463	423478	423872	423507	423674	423005	423033	423614	423622	423678	423945	423051	423474	423508	422784
98	423573	423459	423450	423831	423927	423622	423739	423733	423375	423102	423364	423451	423570	423986	423826	422809	423672	423448	423201	423709	423653	423294	423566	423206	423163	423573	423599	423665	423920	423465	423461	423838	423445	423966	423957	423044	423364	423781	423185	423661	423472	423244	423397	423600	423610	423452	423942	423602	423846	423278	423763	423587	423673	423431	423783	423259	423320	423524	423738	423828	423540	423477	422968	423412	423426	423233	423917	423314	423376	423807	423593	423226	423673	423942	423818	423411	423533	423616	423750	423632	423847	423681	423674	423703	423057	423480	423532	423895	423540	423731	423036	423243	423991	423660	423770	423984	423463	423533	423635	422941
99	424036	423756	423763	423902	423996	423946	424018	423997	423773	423493	423645	423744	423618	424092	423831	422853	423782	423517	423514	424007	423697	423363	423638	423260	423619	423631	423878	423812	423999	423582	423531	424052	423591	424037	424103	423139	423443	423945	423309	423974	423795	423808	423710	423646	423757	423992	424058	423707	424020	423607	423786	423780	423958	423828	423816	423466	423419	423697	423784	423868	423671	423929	423243	423709	423561	423501	423959	423351	423410	423943	423905	423611	423788	423946	424063	423451	423986	423659	423773	423859	423990	423965	423730	423849	423127	423502	423551	423964	424005	424066	423078	423579	424070	423970	423839	424053	423915	423766	423958	423707
100	424068	423823	423851	423937	424100	424092	424037	424028	423839	424058	423782	423800	424082	424134	423864	423185	423928	423702	423823	424039	423906	423608	423914	424029	423675	423939	424156	423850	424062	423865	423569	424094	423697	424132	424140	423192	423497	424004	423620	424055	423875	424042	424019	423738	423903	424126	424106	423775	424076	423904	424069	423835	423998	423898	424126	423743	423489	423744	424029	423887	423994	424102	423787	423815	423734	424056	423998	423639	423971	424013	424139	423920	423868	423984	424103	423762	424096	423695	424007	423882	424078	423998	423922	423865	423209	423522	423729	424083	424151	424103	423170	424139	424136	424026	423892	424122	424063	423800	423991	423774
101	424094	423942	423895	424182	424148	424192	424147	424159	423921	424172	423895	424045	424148	424170	424174	423580	424195	424165	424120	424192	423942	424004	423984	424182	424072	424087	424214	424108	424108	423921	423849	424175	423766	424170	424199	423454	424055	424040	424072	424186	424185	424112	424072	423884	423935	424162	424148	423812	424112	424138	424108	424162	424144	424175	424172	423812	423884	423868	424202	423909	424172	424170	424182	423887	424186	424126	424004	424045	424094	424055	424176	423942	424165	424150	424185	423821	424178	424148	424099	423935	424084	424212	423960	424084	423454	423849	423766	424150	424187	424185	423454	424195	424195	424150	423951	424159	424156	423868	424084	423822
102	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218	424218
